,Demanda
2024-03-27 22:00:00,9740220.75
2024-03-27 23:00:00,9285117.49
2024-03-28 00:00:00,8853944.38
2024-03-28 01:00:00,8381845.24
2024-03-28 02:00:00,8056371.68
2024-03-28 03:00:00,7799103.78
2024-03-28 04:00:00,7742641.26
2024-03-28 05:00:00,7655495.77
2024-03-28 06:00:00,7626784.6
2024-03-28 07:00:00,7421176.5
2024-03-28 08:00:00,7642042.19
2024-03-28 09:00:00,7892235.69
2024-03-28 10:00:00,8178369.11
2024-03-28 11:00:00,8476080.52
2024-03-28 12:00:00,8715783.17
2024-03-28 13:00:00,8763653.21
2024-03-28 14:00:00,8803380.68
2024-03-28 15:00:00,8725541.13
2024-03-28 16:00:00,8551238.78
2024-03-28 17:00:00,8351592.46
2024-03-28 18:00:00,8506071.09
2024-03-28 19:00:00,9201650.91
2024-03-28 20:00:00,9447935.74
2024-03-28 21:00:00,9308646.37
2024-03-28 22:00:00,9074203.71
2024-03-28 23:00:00,8764853.66
2024-03-29 00:00:00,8310096.75
2024-03-29 01:00:00,7859375.9
2024-03-29 02:00:00,7523047.32
2024-03-29 03:00:00,7311461.31
2024-03-29 04:00:00,7363915.83
2024-03-29 05:00:00,7320494.02
2024-03-29 06:00:00,7232856.05
2024-03-29 07:00:00,7028122.36
2024-03-29 08:00:00,7254133.16
2024-03-29 09:00:00,7491405.0
2024-03-29 10:00:00,7741726.72
2024-03-29 11:00:00,7971913.19
2024-03-29 12:00:00,8203487.18
2024-03-29 13:00:00,8368767.43
2024-03-29 14:00:00,8430452.25
2024-03-29 15:00:00,8485037.6
2024-03-29 16:00:00,8416218.62
2024-03-29 17:00:00,8343331.32
2024-03-29 18:00:00,8307048.1
2024-03-29 19:00:00,8889154.55
2024-03-29 20:00:00,9088370.88
2024-03-29 21:00:00,9070969.86
2024-03-29 22:00:00,8935683.23
2024-03-29 23:00:00,8748261.33
2024-03-30 00:00:00,8358358.67
2024-03-30 01:00:00,8064060.87
2024-03-30 02:00:00,7798716.89
2024-03-30 03:00:00,7434607.02
2024-03-30 04:00:00,7377748.02
2024-03-30 05:00:00,7395348.36
2024-03-30 06:00:00,7346779.4
2024-03-30 07:00:00,7329668.62
2024-03-30 08:00:00,7749718.2
2024-03-30 09:00:00,8334006.89
2024-03-30 10:00:00,8672744.31
2024-03-30 11:00:00,9028646.18
2024-03-30 12:00:00,9198586.55
2024-03-30 13:00:00,9357458.21
2024-03-30 14:00:00,9394950.75
2024-03-30 15:00:00,9380140.84
2024-03-30 16:00:00,9342502.04
2024-03-30 17:00:00,9257028.38
2024-03-30 18:00:00,9233420.49
2024-03-30 19:00:00,9839162.2
2024-03-30 20:00:00,10011360.81
2024-03-30 21:00:00,9764480.38
2024-03-30 22:00:00,9471252.98
2024-03-30 23:00:00,9104383.28
2024-03-31 00:00:00,8694130.33
2024-03-31 01:00:00,8165148.22
2024-03-31 02:00:00,8006347.86
2024-03-31 03:00:00,7757886.2
2024-03-31 04:00:00,7617595.64
2024-03-31 05:00:00,7532658.73
2024-03-31 06:00:00,7481660.78
2024-03-31 07:00:00,7317054.24
2024-03-31 08:00:00,7575990.24
2024-03-31 09:00:00,7947108.28
2024-03-31 10:00:00,8237482.77
2024-03-31 11:00:00,8526375.66
2024-03-31 12:00:00,8681133.98
2024-03-31 13:00:00,8800153.23
2024-03-31 14:00:00,8806018.74
2024-03-31 15:00:00,8762024.73
2024-03-31 16:00:00,8686086.61
2024-03-31 17:00:00,8705937.1
2024-03-31 18:00:00,8690255.44
2024-03-31 19:00:00,9480186.98
2024-03-31 20:00:00,9796305.79
2024-03-31 21:00:00,9719064.01
2024-03-31 22:00:00,9483931.08
2024-03-31 23:00:00,9127286.68
2024-04-01 00:00:00,8595852.58
2024-04-01 01:00:00,8177406.91
2024-04-01 02:00:00,8057202.83
2024-04-01 03:00:00,7867905.43
2024-04-01 04:00:00,7780504.32
2024-04-01 05:00:00,7906020.76
2024-04-01 06:00:00,8255098.27
2024-04-01 07:00:00,8394875.85
2024-04-01 08:00:00,9051964.37
2024-04-01 09:00:00,9633172.21
2024-04-01 10:00:00,9958955.6
2024-04-01 11:00:00,10089638.59
2024-04-01 12:00:00,10385867.85
2024-04-01 13:00:00,10315163.36
2024-04-01 14:00:00,10469500.18
2024-04-01 15:00:00,10729809.81
2024-04-01 16:00:00,10720812.93
2024-04-01 17:00:00,10530494.1
2024-04-01 18:00:00,10315814.98
2024-04-01 19:00:00,10435744.91
2024-04-01 20:00:00,10584368.37
2024-04-01 21:00:00,10566279.78
2024-04-01 22:00:00,10117963.87
2024-04-01 23:00:00,9559654.53
2024-04-02 00:00:00,9116076.53
2024-04-02 01:00:00,8630841.44
2024-04-02 02:00:00,8312361.25
2024-04-02 03:00:00,8098199.65
2024-04-02 04:00:00,7977944.49
2024-04-02 05:00:00,8136393.52
2024-04-02 06:00:00,8564783.73
2024-04-02 07:00:00,8620920.08
2024-04-02 08:00:00,8963358.51
2024-04-02 09:00:00,9384145.96
2024-04-02 10:00:00,9482311.99
2024-04-02 11:00:00,9755840.03
2024-04-02 12:00:00,10024394.93
2024-04-02 13:00:00,10030934.14
2024-04-02 14:00:00,10149488.94
2024-04-02 15:00:00,10341732.23
2024-04-02 16:00:00,10367176.39
2024-04-02 17:00:00,10205853.74
2024-04-02 18:00:00,9913040.59
2024-04-02 19:00:00,10367274.37
2024-04-02 20:00:00,10524318.29
2024-04-02 21:00:00,10333317.52
2024-04-02 22:00:00,9908789.06
2024-04-02 23:00:00,9299758.95
2024-04-03 00:00:00,8738033.94
2024-04-03 01:00:00,8387094.83
2024-04-03 02:00:00,8177962.27
2024-04-03 03:00:00,8033722.48
2024-04-03 04:00:00,7985201.49
2024-04-03 05:00:00,8214468.94
2024-04-03 06:00:00,8571436.23
2024-04-03 07:00:00,8633475.66
2024-04-03 08:00:00,9105988.91
2024-04-03 09:00:00,9494469.66
2024-04-03 10:00:00,9722607.85
2024-04-03 11:00:00,9996744.06
2024-04-03 12:00:00,10190770.26
2024-04-03 13:00:00,10133030.05
2024-04-03 14:00:00,10266568.03
2024-04-03 15:00:00,10475519.52
2024-04-03 16:00:00,10447646.27
2024-04-03 17:00:00,10300782.51
2024-04-03 18:00:00,10066244.2
2024-04-03 19:00:00,10501601.44
2024-04-03 20:00:00,10704506.15
2024-04-03 21:00:00,10533878.93
2024-04-03 22:00:00,10078676.42
2024-04-03 23:00:00,9446560.19
2024-04-04 00:00:00,8854353.16
2024-04-04 01:00:00,8404337.12
2024-04-04 02:00:00,8144646.56
2024-04-04 03:00:00,7994459.81
2024-04-04 04:00:00,7952998.63
2024-04-04 05:00:00,8053775.11
2024-04-04 06:00:00,8554169.73
2024-04-04 07:00:00,8920191.11
2024-04-04 08:00:00,9237073.75
2024-04-04 09:00:00,9530510.13
2024-04-04 10:00:00,9802873.67
2024-04-04 11:00:00,10059898.69
2024-04-04 12:00:00,10167011.09
2024-04-04 13:00:00,10124785.78
2024-04-04 14:00:00,10275922.5
2024-04-04 15:00:00,10354310.67
2024-04-04 16:00:00,10298486.39
2024-04-04 17:00:00,10164235.97
2024-04-04 18:00:00,9995584.01
2024-04-04 19:00:00,10420520.5
2024-04-04 20:00:00,10608712.39
2024-04-04 21:00:00,10427558.3
2024-04-04 22:00:00,9968591.16
2024-04-04 23:00:00,9308985.22
2024-04-05 00:00:00,8871984.25
2024-04-05 01:00:00,8355678.54
2024-04-05 02:00:00,8070135.97
2024-04-05 03:00:00,7870205.11
2024-04-05 04:00:00,7806858.75
2024-04-05 05:00:00,8002321.98
2024-04-05 06:00:00,8462821.2
2024-04-05 07:00:00,8586820.52
2024-04-05 08:00:00,9025283.34
2024-04-05 09:00:00,9727088.65
2024-04-05 10:00:00,10078185.61
2024-04-05 11:00:00,10502846.02
2024-04-05 12:00:00,10727829.46
2024-04-05 13:00:00,10647816.29
2024-04-05 14:00:00,10829924.24
2024-04-05 15:00:00,10996339.23
2024-04-05 16:00:00,11042234.2
2024-04-05 17:00:00,10891498.53
2024-04-05 18:00:00,10515023.16
2024-04-05 19:00:00,10845314.17
2024-04-05 20:00:00,10964414.25
2024-04-05 21:00:00,10808866.82
2024-04-05 22:00:00,10541780.99
2024-04-05 23:00:00,9870367.69
2024-04-06 00:00:00,9388620.1
2024-04-06 01:00:00,8901480.38
2024-04-06 02:00:00,8528516.55
2024-04-06 03:00:00,8449747.58
2024-04-06 04:00:00,8279703.79
2024-04-06 05:00:00,8282544.79
2024-04-06 06:00:00,8380828.8
2024-04-06 07:00:00,8457634.08
2024-04-06 08:00:00,8943643.2
2024-04-06 09:00:00,9381611.08
2024-04-06 10:00:00,9680123.2
2024-04-06 11:00:00,9946301.2
2024-04-06 12:00:00,10265288.13
2024-04-06 13:00:00,10233330.22
2024-04-06 14:00:00,10141883.68
2024-04-06 15:00:00,10111829.36
2024-04-06 16:00:00,10063336.63
2024-04-06 17:00:00,9969865.66
2024-04-06 18:00:00,9699179.27
2024-04-06 19:00:00,10238672.53
2024-04-06 20:00:00,10367429.3
2024-04-06 21:00:00,10089876.04
2024-04-06 22:00:00,9736339.53
2024-04-06 23:00:00,9478437.31
2024-04-07 00:00:00,9038457.95
2024-04-07 01:00:00,8441177.57
2024-04-07 02:00:00,8130547.2
2024-04-07 03:00:00,7884477.57
2024-04-07 04:00:00,7809209.53
2024-04-07 05:00:00,7699118.87
2024-04-07 06:00:00,7583806.43
2024-04-07 07:00:00,7297254.72
2024-04-07 08:00:00,7582683.42
2024-04-07 09:00:00,7958518.42
2024-04-07 10:00:00,8320509.19
2024-04-07 11:00:00,8744497.14
2024-04-07 12:00:00,9059509.67
2024-04-07 13:00:00,9212547.27
2024-04-07 14:00:00,9231972.82
2024-04-07 15:00:00,9161440.44
2024-04-07 16:00:00,9173852.11
2024-04-07 17:00:00,9091374.85
2024-04-07 18:00:00,9071920.63
2024-04-07 19:00:00,9840059.44
2024-04-07 20:00:00,10189712.9
2024-04-07 21:00:00,10151189.7
2024-04-07 22:00:00,9891562.43
2024-04-07 23:00:00,9451308.99
2024-04-08 00:00:00,8950020.91
2024-04-08 01:00:00,8572007.47
2024-04-08 02:00:00,8262172.71
2024-04-08 03:00:00,8030495.16
2024-04-08 04:00:00,7940618.82
2024-04-08 05:00:00,8139377.81
2024-04-08 06:00:00,8577700.86
2024-04-08 07:00:00,8755498.62
2024-04-08 08:00:00,9254944.66
2024-04-08 09:00:00,9685884.11
2024-04-08 10:00:00,9879479.35
2024-04-08 11:00:00,10233511.26
2024-04-08 12:00:00,10553755.59
2024-04-08 13:00:00,10451863.29
2024-04-08 14:00:00,10606106.6
2024-04-08 15:00:00,10815493.9
2024-04-08 16:00:00,10823895.31
2024-04-08 17:00:00,10668019.31
2024-04-08 18:00:00,10285656.15
2024-04-08 19:00:00,10769662.2
2024-04-08 20:00:00,10933859.56
2024-04-08 21:00:00,10778253.67
2024-04-08 22:00:00,10266489.47
2024-04-08 23:00:00,9650808.43
2024-04-09 00:00:00,9092593.87
2024-04-09 01:00:00,8622567.41
2024-04-09 02:00:00,8337747.86
2024-04-09 03:00:00,8168616.27
2024-04-09 04:00:00,8043990.68
2024-04-09 05:00:00,8179945.72
2024-04-09 06:00:00,8556810.33
2024-04-09 07:00:00,8649899.56
2024-04-09 08:00:00,9064580.4
2024-04-09 09:00:00,9507384.09
2024-04-09 10:00:00,9772567.93
2024-04-09 11:00:00,10187362.94
2024-04-09 12:00:00,10464880.49
2024-04-09 13:00:00,10418499.86
2024-04-09 14:00:00,10537311.29
2024-04-09 15:00:00,10735667.63
2024-04-09 16:00:00,10776453.43
2024-04-09 17:00:00,10602029.16
2024-04-09 18:00:00,10267435.64
2024-04-09 19:00:00,10731562.31
2024-04-09 20:00:00,10908057.79
2024-04-09 21:00:00,10721728.27
2024-04-09 22:00:00,10271822.07
2024-04-09 23:00:00,9656690.3
2024-04-10 00:00:00,9077226.42
2024-04-10 01:00:00,8785306.07
2024-04-10 02:00:00,8488947.69
2024-04-10 03:00:00,8338972.76
2024-04-10 04:00:00,8246665.5
2024-04-10 05:00:00,8353927.25
2024-04-10 06:00:00,8745474.32
2024-04-10 07:00:00,8824691.66
2024-04-10 08:00:00,9278955.04
2024-04-10 09:00:00,9718262.38
2024-04-10 10:00:00,9933451.53
2024-04-10 11:00:00,10271924.7
2024-04-10 12:00:00,10510110.35
2024-04-10 13:00:00,10448532.64
2024-04-10 14:00:00,10627574.07
2024-04-10 15:00:00,10863678.74
2024-04-10 16:00:00,10932901.6
2024-04-10 17:00:00,10819630.55
2024-04-10 18:00:00,10420282.76
2024-04-10 19:00:00,10914694.38
2024-04-10 20:00:00,11147044.54
2024-04-10 21:00:00,10937429.01
2024-04-10 22:00:00,10510749.73
2024-04-10 23:00:00,9856606.41
2024-04-11 00:00:00,9296120.56
2024-04-11 01:00:00,8986727.53
2024-04-11 02:00:00,8686600.83
2024-04-11 03:00:00,8447548.8
2024-04-11 04:00:00,8329765.58
2024-04-11 05:00:00,8529992.28
2024-04-11 06:00:00,8845688.27
2024-04-11 07:00:00,9026412.43
2024-04-11 08:00:00,9473923.76
2024-04-11 09:00:00,9756569.85
2024-04-11 10:00:00,10011073.03
2024-04-11 11:00:00,10416546.24
2024-04-11 12:00:00,10748966.3
2024-04-11 13:00:00,10666071.95
2024-04-11 14:00:00,10856607.14
2024-04-11 15:00:00,11057595.68
2024-04-11 16:00:00,11080505.89
2024-04-11 17:00:00,10979437.17
2024-04-11 18:00:00,10626874.78
2024-04-11 19:00:00,11125705.66
2024-04-11 20:00:00,11348528.37
2024-04-11 21:00:00,11150734.75
2024-04-11 22:00:00,10689651.99
2024-04-11 23:00:00,10037415.92
2024-04-12 00:00:00,9455663.18
2024-04-12 01:00:00,8951356.7
2024-04-12 02:00:00,8650388.68
2024-04-12 03:00:00,8408236.08
2024-04-12 04:00:00,8286026.23
2024-04-12 05:00:00,8420856.04
2024-04-12 06:00:00,8762933.18
2024-04-12 07:00:00,8889434.56
2024-04-12 08:00:00,9341828.59
2024-04-12 09:00:00,9752535.93
2024-04-12 10:00:00,10089369.99
2024-04-12 11:00:00,10427916.46
2024-04-12 12:00:00,10711945.02
2024-04-12 13:00:00,10679901.31
2024-04-12 14:00:00,10892679.2
2024-04-12 15:00:00,11099864.53
2024-04-12 16:00:00,11095807.21
2024-04-12 17:00:00,10944878.89
2024-04-12 18:00:00,10627750.37
2024-04-12 19:00:00,11020614.12
2024-04-12 20:00:00,11171763.25
2024-04-12 21:00:00,10988269.37
2024-04-12 22:00:00,10545821.89
2024-04-12 23:00:00,9991306.36
2024-04-13 00:00:00,9458055.02
2024-04-13 01:00:00,9012778.57
2024-04-13 02:00:00,8676758.59
2024-04-13 03:00:00,8386641.67
2024-04-13 04:00:00,8204744.82
2024-04-13 05:00:00,8200603.86
2024-04-13 06:00:00,8256482.7
2024-04-13 07:00:00,8354902.89
2024-04-13 08:00:00,8892703.83
2024-04-13 09:00:00,9417451.18
2024-04-13 10:00:00,9766588.11
2024-04-13 11:00:00,10077598.72
2024-04-13 12:00:00,10278465.4
2024-04-13 13:00:00,10247262.36
2024-04-13 14:00:00,10198257.56
2024-04-13 15:00:00,10168395.56
2024-04-13 16:00:00,10087415.3
2024-04-13 17:00:00,9957144.89
2024-04-13 18:00:00,9881273.77
2024-04-13 19:00:00,10440986.43
2024-04-13 20:00:00,10496677.52
2024-04-13 21:00:00,10193360.78
2024-04-13 22:00:00,9797857.84
2024-04-13 23:00:00,9354676.42
2024-04-14 00:00:00,8936385.53
2024-04-14 01:00:00,8573757.68
2024-04-14 02:00:00,8245122.67
2024-04-14 03:00:00,8002352.03
2024-04-14 04:00:00,7806123.07
2024-04-14 05:00:00,7696168.26
2024-04-14 06:00:00,7520297.9
2024-04-14 07:00:00,7325385.84
2024-04-14 08:00:00,7591016.79
2024-04-14 09:00:00,7889229.01
2024-04-14 10:00:00,8202778.0
2024-04-14 11:00:00,8501795.91
2024-04-14 12:00:00,8747024.79
2024-04-14 13:00:00,8911325.03
2024-04-14 14:00:00,8973865.4
2024-04-14 15:00:00,8953102.66
2024-04-14 16:00:00,8944107.43
2024-04-14 17:00:00,8899238.58
2024-04-14 18:00:00,8879458.17
2024-04-14 19:00:00,9562383.9
2024-04-14 20:00:00,9850302.37
2024-04-14 21:00:00,9794144.22
2024-04-14 22:00:00,9569206.37
2024-04-14 23:00:00,9168012.05
2024-04-15 00:00:00,8700459.52
2024-04-15 01:00:00,8315480.89
2024-04-15 02:00:00,8025586.3
2024-04-15 03:00:00,7829952.22
2024-04-15 04:00:00,7748145.73
2024-04-15 05:00:00,7911556.73
2024-04-15 06:00:00,8320556.35
2024-04-15 07:00:00,8503358.87
2024-04-15 08:00:00,9040814.98
2024-04-15 09:00:00,9592620.39
2024-04-15 10:00:00,9882070.65
2024-04-15 11:00:00,10244705.89
2024-04-15 12:00:00,10586432.21
2024-04-15 13:00:00,10520857.98
2024-04-15 14:00:00,10647533.92
2024-04-15 15:00:00,10940546.59
2024-04-15 16:00:00,10961905.41
2024-04-15 17:00:00,10806841.65
2024-04-15 18:00:00,10467728.5
2024-04-15 19:00:00,10837865.6
2024-04-15 20:00:00,11017562.21
2024-04-15 21:00:00,10852564.02
2024-04-15 22:00:00,10414073.11
2024-04-15 23:00:00,9769785.38
2024-04-16 00:00:00,9218399.89
2024-04-16 01:00:00,8782342.47
2024-04-16 02:00:00,8494877.84
2024-04-16 03:00:00,8253035.66
2024-04-16 04:00:00,8139456.02
2024-04-16 05:00:00,8274854.56
2024-04-16 06:00:00,8649963.03
2024-04-16 07:00:00,8732956.68
2024-04-16 08:00:00,9245848.77
2024-04-16 09:00:00,9645830.37
2024-04-16 10:00:00,9937970.57
2024-04-16 11:00:00,10298700.5
2024-04-16 12:00:00,10613804.88
2024-04-16 13:00:00,10539518.56
2024-04-16 14:00:00,10731337.03
2024-04-16 15:00:00,10997913.25
2024-04-16 16:00:00,11045631.28
2024-04-16 17:00:00,10901946.5
2024-04-16 18:00:00,10540761.18
2024-04-16 19:00:00,10937580.05
2024-04-16 20:00:00,11154175.34
2024-04-16 21:00:00,10964067.31
2024-04-16 22:00:00,10517893.58
2024-04-16 23:00:00,9902228.69
2024-04-17 00:00:00,9299249.21
2024-04-17 01:00:00,8842211.92
2024-04-17 02:00:00,8552336.24
2024-04-17 03:00:00,8311788.35
2024-04-17 04:00:00,8231966.17
2024-04-17 05:00:00,8351607.55
2024-04-17 06:00:00,8691645.4
2024-04-17 07:00:00,8794179.03
2024-04-17 08:00:00,9303854.21
2024-04-17 09:00:00,9721216.01
2024-04-17 10:00:00,9995293.84
2024-04-17 11:00:00,10273249.27
2024-04-17 12:00:00,10560925.05
2024-04-17 13:00:00,10514725.31
2024-04-17 14:00:00,10651745.78
2024-04-17 15:00:00,10860118.22
2024-04-17 16:00:00,10910241.71
2024-04-17 17:00:00,10787632.7
2024-04-17 18:00:00,10460052.36
2024-04-17 19:00:00,10909233.13
2024-04-17 20:00:00,11033701.72
2024-04-17 21:00:00,10801182.55
2024-04-17 22:00:00,10317881.73
2024-04-17 23:00:00,9763244.27
2024-04-18 00:00:00,9149480.85
2024-04-18 01:00:00,8675705.94
2024-04-18 02:00:00,8364408.26
2024-04-18 03:00:00,8165640.25
2024-04-18 04:00:00,8053676.39
2024-04-18 05:00:00,8207984.67
2024-04-18 06:00:00,8635546.97
2024-04-18 07:00:00,8748870.1
2024-04-18 08:00:00,9237922.5
2024-04-18 09:00:00,9611742.74
2024-04-18 10:00:00,9852839.04
2024-04-18 11:00:00,10267970.2
2024-04-18 12:00:00,10519037.48
2024-04-18 13:00:00,10471610.03
2024-04-18 14:00:00,10613503.76
2024-04-18 15:00:00,10737843.53
2024-04-18 16:00:00,10778633.69
2024-04-18 17:00:00,10569654.72
2024-04-18 18:00:00,10293830.97
2024-04-18 19:00:00,10733796.86
2024-04-18 20:00:00,10862302.91
2024-04-18 21:00:00,10667798.05
2024-04-18 22:00:00,10227945.9
2024-04-18 23:00:00,9624430.71
2024-04-19 00:00:00,9033802.24
2024-04-19 01:00:00,8590351.4
2024-04-19 02:00:00,8307807.06
2024-04-19 03:00:00,8097596.55
2024-04-19 04:00:00,7980747.57
2024-04-19 05:00:00,8126280.11
2024-04-19 06:00:00,8476472.03
2024-04-19 07:00:00,8627787.0
2024-04-19 08:00:00,9030199.72
2024-04-19 09:00:00,9421324.75
2024-04-19 10:00:00,9727926.49
2024-04-19 11:00:00,10020593.96
2024-04-19 12:00:00,10336312.85
2024-04-19 13:00:00,10280588.51
2024-04-19 14:00:00,10326119.57
2024-04-19 15:00:00,10489722.18
2024-04-19 16:00:00,10435123.91
2024-04-19 17:00:00,10252000.96
2024-04-19 18:00:00,10030458.17
2024-04-19 19:00:00,10513247.62
2024-04-19 20:00:00,10603444.65
2024-04-19 21:00:00,10407226.27
2024-04-19 22:00:00,9958119.71
2024-04-19 23:00:00,9442990.52
2024-04-20 00:00:00,8916317.51
2024-04-20 01:00:00,8535035.34
2024-04-20 02:00:00,8226658.66
2024-04-20 03:00:00,8000097.67
2024-04-20 04:00:00,7875206.32
2024-04-20 05:00:00,7894401.25
2024-04-20 06:00:00,7950147.35
2024-04-20 07:00:00,8059592.64
2024-04-20 08:00:00,8584713.09
2024-04-20 09:00:00,9027527.87
2024-04-20 10:00:00,9376078.99
2024-04-20 11:00:00,9684327.39
2024-04-20 12:00:00,9913411.33
2024-04-20 13:00:00,9881603.32
2024-04-20 14:00:00,9794327.96
2024-04-20 15:00:00,9770554.27
2024-04-20 16:00:00,9687967.09
2024-04-20 17:00:00,9544562.63
2024-04-20 18:00:00,9490546.29
2024-04-20 19:00:00,10071804.14
2024-04-20 20:00:00,10120690.62
2024-04-20 21:00:00,9843226.14
2024-04-20 22:00:00,9478106.35
2024-04-20 23:00:00,9068188.51
2024-04-21 00:00:00,8614930.47
2024-04-21 01:00:00,8185032.36
2024-04-21 02:00:00,7908853.46
2024-04-21 03:00:00,7638830.41
2024-04-21 04:00:00,7451637.14
2024-04-21 05:00:00,7369884.17
2024-04-21 06:00:00,7264243.91
2024-04-21 07:00:00,7137799.74
2024-04-21 08:00:00,7382736.56
2024-04-21 09:00:00,7653410.27
2024-04-21 10:00:00,7877716.51
2024-04-21 11:00:00,8119449.47
2024-04-21 12:00:00,8378071.72
2024-04-21 13:00:00,8577101.81
2024-04-21 14:00:00,8615584.15
2024-04-21 15:00:00,8583857.33
2024-04-21 16:00:00,8483302.13
2024-04-21 17:00:00,8410385.13
2024-04-21 18:00:00,8451227.37
2024-04-21 19:00:00,9180342.7
2024-04-21 20:00:00,9471309.76
2024-04-21 21:00:00,9369060.66
2024-04-21 22:00:00,9098907.27
2024-04-21 23:00:00,8681680.8
2024-04-22 00:00:00,8229124.31
2024-04-22 01:00:00,7867222.46
2024-04-22 02:00:00,7632669.3
2024-04-22 03:00:00,7467309.43
2024-04-22 04:00:00,7383947.8
2024-04-22 05:00:00,7580966.79
2024-04-22 06:00:00,8029292.63
2024-04-22 07:00:00,8202089.19
2024-04-22 08:00:00,8680456.31
2024-04-22 09:00:00,9114785.07
2024-04-22 10:00:00,9373428.81
2024-04-22 11:00:00,9634246.46
2024-04-22 12:00:00,9897365.48
2024-04-22 13:00:00,9793773.2
2024-04-22 14:00:00,9811805.32
2024-04-22 15:00:00,9957951.61
2024-04-22 16:00:00,9957554.2
2024-04-22 17:00:00,9889099.92
2024-04-22 18:00:00,9693299.1
2024-04-22 19:00:00,10169842.57
2024-04-22 20:00:00,10288471.17
2024-04-22 21:00:00,10053295.35
2024-04-22 22:00:00,9580180.21
2024-04-22 23:00:00,8920419.69
2024-04-23 00:00:00,8390102.09
2024-04-23 01:00:00,8025330.77
2024-04-23 02:00:00,7780511.5
2024-04-23 03:00:00,7627010.87
2024-04-23 04:00:00,7564284.1
2024-04-23 05:00:00,7760487.38
2024-04-23 06:00:00,8213273.0
2024-04-23 07:00:00,8330857.39
2024-04-23 08:00:00,8744480.15
2024-04-23 09:00:00,9096507.34
2024-04-23 10:00:00,9366435.82
